# ANO-ML-AE
# Modified ANO AE basis set, keeping only smallest close shell possible
# H,He -> 1s   [1x s]
# Li,Be -> 1s,2s [2x s]
# B,C,N,O,F,Ne -> 1s,2s, 2p [2x s,  1x p]
# Na,Mg, -> 1s,2s,3s, 1p [3x s, 1x p]
# Al,Si,P,S,Cl,Ar -> 1s,2s,3s, 2p,3p [3x s, 2x p]
# K,Ca -> 1s,2s,3s,4s, 2p,3p [4x s, 2x p]
# Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn -> 1s,2s,3s,4s, 2p,3p, 3d [4x s, 2x p, 1x d]
# Ga,Ge,As,Se,Br,Kr -> 1s,2s,3s,4s, 2p,3p,4p, 3d [4x s, 3x p, 1x d]
# Rb, Sr -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d [5x s, 3x p, 1x d]
# Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d,4d [5x s, 3x p, 2x d]
# In,Sn,Sb,Te,I,Xe -> 1s,2s,3s,4s,5s, 2p,3p,4p,5p 3d,4d [5x s, 4x p, 2x d]
# Cs,Ba -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d [6x s, 4x p, 2x d]
# La -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d [6x s, 4x p, 3x d]
# Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f] # to double check Ce
# Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f]
# Tl,Pb,Bi,Po,Af,Rn -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p,6p, 3d,4d,5d, 4f [6x s, 5x p, 3x d, 1x f]
# U -> 1s,2s,3s,4s,5s,6s,7s 2p,3p,4p,5p,6p, 3d,4d,5d, 4f,5f [7x s, 5x p, 3x d, 2x f]

# Ac Th Pa U Np Pu Am Cm -> not included

# Based on the ANO basis set
#  ANO-RCC  EMSL  Basis Set Exchange Library  1/21/19 4:14 PM
# Elements                             References
# --------                             ----------
# H He: P.-O. Widmark, P.-A. Malmqvist, and B. O. Roos, Density-matrix averaged atomic natural orbital (ANO) basis-sets for correlated molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77, 291-306 (1990).
# Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V. Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type basis sets for the alkaline and alkaline-earth atoms applied to the ground-state potentials for the corresponding dimers., Theor. Chem. Acc. 111, 345-351 (2003).
# B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers studied with a new relativistic ANO basis set, J. Phys. Chem. A 108, 2851 (2005).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-A. Malmqvist, V. Veryazov and P.-O. Widmark, New relativistic ANO basis sets for transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005).
# Ac Th Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms, Chem. Phys. Letters 409, 295-299 (2005).
# La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New Relativistic atomic natural orbital basis sets for lanthanide atoms with applications to the Ce diatomic abd LuF3, Phys. Chem. A 112, 11431-11435 (2008).
#

BASIS "ao basis" PRINT
#BASIS SET: (8s,4p) -> [1s]
H    S
    188.6144500000           0.00096385
     28.2765960000           0.00749196
      6.4248300000           0.03759541
      1.8150410000           0.14339498
      0.5910630000           0.34863630
      0.2121490000           0.43829736
      0.0798910000           0.16510661
      0.0279620000           0.02102287
#BASIS SET: (9s) -> [1s]
He    S
   1149.2705000000           0.00035774
    172.0445700000           0.00277289
     39.0804650000           0.01429838
     11.0361730000           0.05586749
      3.5641520000           0.16336284
      1.2404430000           0.33133146
      0.4473160000           0.41429728
      0.1642060000           0.18903228
      0.0574720000           0.00515606
#BASIS SET: (14s) -> [2s]
Li    S
     22.4627663000           0.00251293             0.60492212            -0.57630781             0.23756376            -0.06706458
     10.2613940000          -0.00171676             0.13608532             0.05699678            -0.01353909             0.00273687
      4.6400265100           0.00096560             0.00574844             0.85888202            -0.61163704             0.18894838
      2.0588024600          -0.00050833            -0.00061139             0.34657854            -0.36357677             0.11671263
      0.7645415400           0.00023824             0.00045171            -0.00390517             0.91568129            -0.37722520
      0.2891991300          -0.00013727            -0.00037199             0.00718040             0.47845817            -0.43166695
      0.1156796500           0.00008077             0.00021724            -0.00397421            -0.04656138             0.34542348
      0.0462718600          -0.00003847            -0.00010712             0.00192115             0.02884415             0.76810803
      0.0185087400           0.00001124             0.00003053            -0.00055593            -0.00639469             0.18142188
Y    P
 305335.5920000000           0.00003782            -0.00001601             0.00000539
  45467.8829000000           0.00018388            -0.00007790             0.00002623
  10495.8331000000           0.00083691            -0.00035565             0.00011964
   3159.6932600000           0.00361346            -0.00153983             0.00051923
   1133.8657500000           0.01429211            -0.00615280             0.00207295
    457.5737750000           0.04904074            -0.02145510             0.00726603
    200.5280300000           0.13641006            -0.06194341             0.02103397
     93.0833984000           0.28228911            -0.13443777             0.04618021
     44.9458171000           0.38082278            -0.19303704             0.06669466
     22.2198162000           0.25982564            -0.07027555             0.01978359
     10.7706273000           0.06137259             0.30032804            -0.13364611
      5.2231225700           0.00202432             0.53052777            -0.25555863
      2.5365745500           0.00098854             0.28245483            -0.12205571
      1.0939222700          -0.00027075             0.03008013             0.47579863
      0.4375689000           0.00011770            -0.00116050             0.60012806
      0.1750275600          -0.00006278             0.00063937             0.10416621
      0.0700110300           0.00002992            -0.00030159             0.00856436
      0.0280044100          -0.00000921             0.00008945            -0.00166291
Y    D
    630.3221040000           0.00100873            -0.00020980
    265.8817130000           0.00371268            -0.00069786
    115.1866910000           0.02122494            -0.00438048
     49.3824435000           0.07864398            -0.01540298
     22.4627663000           0.20704016            -0.04319839
     10.2613940000           0.36471578            -0.06922013
      4.6400265100           0.38316094            -0.07748970
      2.0588024600           0.18900263             0.05354403
      0.7645415400           0.02397156             0.29588566
      0.3058166100          -0.00254834             0.38296966
      0.1223266500           0.00135453             0.36983491
      0.0489306600          -0.00061151             0.17788588
      0.0195722600           0.00021065             0.01874572
#BASIS SET: (21s,18p,13d,6f,4g,2h) -> [5s,3p,2d]
Zr    S
 20176774.10000000           0.00017849            -0.00005885             0.00002452            -0.00000926             0.00000265
 2675210.820000000           0.00056220            -0.00018560             0.00007733            -0.00002919             0.00000836
 527283.4990000000           0.00162893            -0.00053889             0.00022461            -0.00008482             0.00002429
 130080.4980000000           0.00430455            -0.00143072             0.00059661            -0.00022512             0.00006446
  37582.1837000000           0.01104087            -0.00369672             0.00154355            -0.00058349             0.00016715
  12217.1804000000           0.02815441            -0.00958311             0.00400825            -0.00151147             0.00043269
   4350.6462800000           0.07108503            -0.02490745             0.01046733            -0.00396739             0.00113712
   1662.8389700000           0.16705273            -0.06267968             0.02656293            -0.01002108             0.00286841
    670.9882690000           0.31889272            -0.13782694             0.05970037            -0.02280688             0.00654573
    282.6429100000           0.38015804            -0.22207797             0.10041941            -0.03810799             0.01091169
    122.3620420000           0.17609526            -0.10683065             0.05200912            -0.02119665             0.00616192
     52.4010462000           0.00941062             0.43523223            -0.28121709             0.11774941            -0.03429742
     23.8324082000           0.00248261             0.60585307            -0.58274624             0.24813928            -0.07211782
     10.9063434000          -0.00173091             0.13632214             0.06009933            -0.01635027             0.00365667
      4.9512782300           0.00098832             0.00596246             0.86595979            -0.64432791             0.20609304
      2.2145320600          -0.00052499            -0.00080197             0.33978328            -0.36266609             0.12047849
      0.8487922800           0.00023694             0.00049744            -0.00285507             0.94366994            -0.41051300
      0.3206411200          -0.00011313            -0.00033909             0.00562512             0.45922383            -0.41772847
      0.1065888800           0.00005937             0.00017459            -0.00267657            -0.03427667             0.54474011
      0.0426355500          -0.00003277            -0.00010036             0.00148031             0.02245350             0.69429966
      0.0170542200           0.00001003             0.00003009            -0.00045475            -0.00652774             0.04801346
Zr    P
 350423.5230000000           0.00003703            -0.00001584             0.00000550
  51929.7927000000           0.00017708            -0.00007580             0.00002636
  11873.9822000000           0.00079578            -0.00034166             0.00011868
   3539.1915700000           0.00340784            -0.00146721             0.00051105
   1260.2265700000           0.01346105            -0.00585321             0.00203594
    505.6942440000           0.04645349            -0.02051707             0.00717804
    220.6940960000           0.13073979            -0.05988756             0.02099428
    102.1567700000           0.27529506            -0.13221997             0.04693740
     49.2288710000           0.38084275            -0.19492114             0.06954702
     24.3146397000           0.26979807            -0.08215996             0.02517639
     11.8038249000           0.06722906             0.28759830            -0.13392018
      5.7423978300           0.00234547             0.53428706            -0.26698016
      2.8034763700           0.00106316             0.29183969            -0.13326634
      1.2248172200          -0.00031060             0.03214296             0.48812667
      0.4899268800           0.00012800            -0.00102850             0.59870115
      0.1959707500          -0.00007002             0.00065051             0.10087624
      0.0783883000           0.00003271            -0.00029233             0.00844906
      0.0313553200          -0.00001029             0.00008770            -0.00184839
Zr    D
    670.9882690000           0.00102734            -0.00024699
    282.6429100000           0.00378214            -0.00084647
    122.3620420000           0.02164521            -0.00518573
     52.4010462000           0.08059208            -0.01865616
     23.8324082000           0.21150742            -0.05147146
     10.9063434000           0.36997705            -0.08314489
      4.9512782300           0.38104805            -0.08587734
      2.2145320600           0.17698122             0.07128239
      0.8487922800           0.02047037             0.34536380
      0.3395169100          -0.00154187             0.43375474
      0.1358067600           0.00089394             0.31753317
      0.0543227000          -0.00037789             0.09277162
      0.0217290800           0.00013006             0.00387311
#BASIS SET: (21s,18p,13d,6f,4g,2h) -> [5s,3p,2d]
Nb    S
 21181099.60000000           0.00018576            -0.00006150             0.00002581            -0.00000993             0.00000260
 2841051.920000000           0.00057723            -0.00019134             0.00008031            -0.00003090             0.00000809
 562837.4350000000           0.00166479            -0.00055302             0.00023219            -0.00008939             0.00002341
